worker,iteration,fitness
0,0,-12141.75133970547
0,500,-10555.863843868248
0,1000,-10289.55224207306
0,1500,-9154.484860427663
0,2000,-9712.952697775128
0,2500,-9845.53690685275
0,3000,-9200.234551235077
0,3500,-9507.178433453437
0,4000,-9804.16705260783
0,4500,-9394.552431902457
0,5000,-9558.539351262094
0,5500,-9972.31437297748
0,6000,-9301.500816499598
0,6500,-9169.236579849974
0,7000,-8990.931820403139
0,7500,-9505.92991822107
0,8000,-9103.531773576351
0,8500,-9037.090758105147
0,9000,-9740.132832315696
0,9500,-9392.342146938352
0,10000,-8993.457817400467
0,10500,-9178.591070385524
0,11000,-8261.780778620609
0,11500,-8371.484440026707
0,12000,-8327.648550236896
0,12500,-8668.000753643355
0,13000,-8670.04147251747
0,13500,-8422.33733389303
0,14000,-7960.9940024635525
0,14500,-7922.6388684991025
0,15000,-7740.71201756835
0,15500,-7167.844646945771
0,16000,-7166.727538408495
0,16500,-6845.086214024669
0,17000,-6854.093965878109
0,17500,-6822.28763206879
0,18000,-6768.3994710722745
0,18500,-6764.939013414942
0,19000,-6762.002908994096
0,19500,-6762.002908994096
1,0,-10756.612972954466
1,500,-11231.03049353767
1,1000,-9457.59844108255
1,1500,-9858.76193397627
1,2000,-9697.717729430438
1,2500,-10062.748814083156
1,3000,-9799.228186617922
1,3500,-9577.337212755454
1,4000,-9244.260940387558
1,4500,-10355.66642494314
1,5000,-9481.02029698703
1,5500,-9435.455421889797
1,6000,-9246.169690483925
1,6500,-9916.800548989839
1,7000,-9536.619243657644
1,7500,-9789.002853438602
1,8000,-9044.984073077208
1,8500,-9121.389893333537
1,9000,-9895.932364630484
1,9500,-8959.457465423391
1,10000,-8860.78090919203
1,10500,-8960.872189236909
1,11000,-8569.316619467061
1,11500,-8377.62969432103
1,12000,-8148.379181892917
1,12500,-8768.230613268484
1,13000,-8483.551026925805
1,13500,-8596.311051063536
1,14000,-8191.026102646353
1,14500,-7622.695811259215
1,15000,-7208.157548730484
1,15500,-7067.263533358655
1,16000,-7127.835919210327
1,16500,-6989.422701438133
1,17000,-6773.816660091155
1,17500,-6765.778857035471
1,18000,-6767.417275323496
1,18500,-6762.002908994096
1,19000,-6762.002908994096
1,19500,-6762.002908994096
2,0,-12133.745832462333
2,500,-9818.987755262071
2,1000,-9687.48235687346
2,1500,-9209.774214626295
2,2000,-9406.936579986506
2,2500,-10384.47054605928
2,3000,-9337.485198178692
2,3500,-9114.088917675721
2,4000,-9609.061718854364
2,4500,-9670.880865879424
2,5000,-9360.792717072627
2,5500,-9463.14119659385
2,6000,-9228.544945972628
2,6500,-9230.942152848129
2,7000,-9837.531052560791
2,7500,-9660.730278795829
2,8000,-8843.225997234376
2,8500,-9008.50849024604
2,9000,-9191.756522770553
2,9500,-9121.80717414503
2,10000,-9118.98245773531
2,10500,-9157.263529417749
2,11000,-9270.374453908482
2,11500,-8309.827820175886
2,12000,-8417.22560858663
2,12500,-8248.80927432971
2,13000,-8202.617837273207
2,13500,-8189.138646785484
2,14000,-7837.394506950783
2,14500,-7740.909171696884
2,15000,-7391.392791075385
2,15500,-7024.247829680748
2,16000,-6775.68220624561
2,16500,-6913.004122854208
2,17000,-6772.498303416818
2,17500,-6768.706846493769
2,18000,-6767.417275323496
2,18500,-6764.252801917741
2,19000,-6762.002908994096
2,19500,-6762.002908994096
3,0,-12999.784533122312
3,500,-10088.01176277969
3,1000,-9535.93880834446
3,1500,-10257.747376339988
3,2000,-9126.995836714012
3,2500,-9557.65146876252
3,3000,-10448.20681730695
3,3500,-8750.850232327437
3,4000,-9371.767123834115
3,4500,-9521.81229972143
3,5000,-8787.524781931568
3,5500,-9072.88565591324
3,6000,-9091.875893998857
3,6500,-9444.656059658293
3,7000,-9269.45952168417
3,7500,-9412.158281897966
3,8000,-8336.258516219448
3,8500,-8387.870994186422
3,9000,-9285.297704988754
3,9500,-9320.071250824867
3,10000,-8602.581282175399
3,10500,-9387.487115921955
3,11000,-8025.503751914043
3,11500,-8805.0022670708
3,12000,-8613.376374811032
3,12500,-8554.471123957308
3,13000,-7997.698367025521
3,13500,-7845.184006672755
3,14000,-7417.927289194439
3,14500,-7272.5150956343705
3,15000,-7281.458904260388
3,15500,-7017.109019090063
3,16000,-7089.291107683687
3,16500,-6828.785265337301
3,17000,-6771.642950914615
3,17500,-6768.3994710722745
3,18000,-6764.939013414942
3,18500,-6762.002908994096
3,19000,-6762.002908994096
3,19500,-6762.002908994096
4,0,-10695.236406676197
4,500,-10459.097220937772
4,1000,-8941.287097197168
4,1500,-9870.573681351061
4,2000,-9719.126489375618
4,2500,-9513.208997834441
4,3000,-9569.667170213628
4,3500,-9995.63146858211
4,4000,-8664.28694226596
4,4500,-9858.028951433927
4,5000,-9176.621624689871
4,5500,-9653.325559236482
4,6000,-10004.77276621322
4,6500,-9411.65756986216
4,7000,-9014.846406046436
4,7500,-8971.665268578687
4,8000,-9565.901579357269
4,8500,-8805.45580675786
4,9000,-9613.673339382678
4,9500,-8702.967749079779
4,10000,-8649.837115119099
4,10500,-8931.326695051792
4,11000,-9315.11025496437
4,11500,-8186.636894618946
4,12000,-8502.231449446705
4,12500,-8190.103022578505
4,13000,-7561.044719449047
4,13500,-7787.085177411189
4,14000,-7325.437404336349
4,14500,-7066.0395180929945
4,15000,-7164.451451387377
4,15500,-7091.0447363581825
4,16000,-6957.274173138874
4,16500,-7007.764061840159
4,17000,-6811.048382958465
4,17500,-6817.752320458139
4,18000,-6765.778857035471
4,18500,-6762.002908994096
4,19000,-6762.002908994096
4,19500,-6762.002908994096
5,0,-11453.07194380122
5,500,-9886.398378390539
5,1000,-9808.314655508017
5,1500,-8962.474510277312
5,2000,-9429.864967183566
5,2500,-10390.088015360194
5,3000,-9439.209929082917
5,3500,-9740.00163690072
5,4000,-9396.154203077214
5,4500,-9880.358465777288
5,5000,-9593.446180047697
5,5500,-9267.629347935008
5,6000,-9637.385528470808
5,6500,-9600.48168375912
5,7000,-9903.61616812006
5,7500,-9328.262445361814
5,8000,-9652.66441700531
5,8500,-8042.7396643113125
5,9000,-9304.886096778144
5,9500,-9083.770529620975
5,10000,-8514.037816076774
5,10500,-8418.179711729344
5,11000,-8635.854644210189
5,11500,-8063.133987683025
5,12000,-8619.33945127705
5,12500,-8167.409519755484
5,13000,-7610.247170096398
5,13500,-7681.288612157754
5,14000,-7634.068442210345
5,14500,-7402.419729995878
5,15000,-7095.415580652487
5,15500,-6987.070068460573
5,16000,-7027.157176517365
5,16500,-6817.821900119762
5,17000,-6771.022907798559
5,17500,-6772.4174482200015
5,18000,-6762.002908994096
5,18500,-6762.002908994096
5,19000,-6762.002908994096
5,19500,-6762.002908994096
6,0,-12638.66371244493
6,500,-9975.214870436272
6,1000,-10006.46458284307
6,1500,-9910.582092577251
6,2000,-8967.145493023498
6,2500,-9606.253118237677
6,3000,-9908.92682419024
6,3500,-8819.44666680337
6,4000,-8867.054900792346
6,4500,-9669.47689359471
6,5000,-9416.189954128306
6,5500,-9392.538767511236
6,6000,-9536.54078167132
6,6500,-9430.424560224756
6,7000,-9825.987761929551
6,7500,-9945.444236502854
6,8000,-8954.823694741666
6,8500,-9531.14594711371
6,9000,-9034.09157926329
6,9500,-9880.07394582149
6,10000,-9663.056174805037
6,10500,-8894.985533664689
6,11000,-8838.548492246511
6,11500,-8918.499123498374
6,12000,-8577.693650827643
6,12500,-7764.922245287817
6,13000,-8221.533103949929
6,13500,-8059.898303337492
6,14000,-8037.434224063455
6,14500,-7791.256079544429
6,15000,-7605.506470718982
6,15500,-7462.615280842346
6,16000,-6926.54183067399
6,16500,-6813.526644867019
6,17000,-6842.4486879002725
6,17500,-6771.338398182601
6,18000,-6762.002908994096
6,18500,-6762.002908994096
6,19000,-6762.002908994096
6,19500,-6762.002908994096
